,name
1,15Five
2,23andMe
3,24-7 Intouch
4,2K
5,2U
6,360dialog GmbH
7,3Cloud
8,3Pillar Global
9,605
10,66degrees
11,6point6
12,"6sense Insights, Inc."
13,84.51°
14,"8x8, Inc."
15,ABOUT YOU SE & Co. KG
16,AETOS
17,AFRY
18,AKASA Inc.
19,ALTEN
20,AMP Robotics
21,ARCHIMED
22,ASI
23,ASOS
24,ASSYSTEM
25,ATB Financial
26,ATPCO
27,AUTO1 Group
28,AVIV Group
29,Abcam Plc
30,Above Lending
31,Accolite Digital
32,AccorCorpo
33,Acin
34,Acolad
35,ActiveCampaign
36,Ad Hoc
37,Ada
38,Addepar
39,Adevinta
40,Adtalem Global Education
41,Adyen
42,Aetion
43,Affirm
44,Agilisys
45,Agilytic
46,Agoda
47,Agriaku
48,Aiimi Ltd
49,Aimpoint Digital
50,Air Apps
51,Airbnb
52,Aircall
53,Airtable
54,Airwallex
55,Aize AS
56,Alarm.com
57,"Alation, Inc."
58,Alchemy Worx
59,Aledade
60,Algorhythm
61,AllTrails
62,Allegro
63,Allen Integrated Solutions
64,Allucent
65,AlphaSights
66,Altana AI
67,Alter Solutions
68,Altium
69,Altos Labs
70,Alumio
71,Amazon.com
72,Ample Insight Inc.
73,Amplifi Capital
74,Anaplan
75,Anduril Industries
76,Angi
77,Angkas
78,Anvl
79,"AppZen, Inc."
80,Appen
81,Appier
82,Applied Physics
83,Appnovation Technologies
84,AppsFlyer
85,Aptos
86,Aqemia
87,Arcadia
88,ArchiPro
89,Arena
90,Argyle
91,Ariadne
92,Aristotle
93,Arize AI
94,Array
95,Arrive Logistics
96,Arthur Grand Technologies Inc
97,Aryng
98,Asana
99,Ask Media Group
100,Aspirion
101,Assembly
102,Atheneum
103,Athletic Greens
104,Atlassian
105,Atomwise
106,Attractions.io
107,Audigent
108,Audiokinetic
109,Augmedix
110,Aurora Innovation
111,Ava Labs
112,Avaloq
113,Averna
114,Aviso Wealth
115,Axiado
116,Axiom
117,BEES
118,BEON.tech
119,BESIX
120,BEUMER Group
121,Back Market
122,Balsam Brands
123,Baltic Amadeus
124,BandLab Technologies
125,Barbaricum
126,Baresquare
127,Bear Robotics
128,Beautyhaul
129,Behavox
130,Believe
131,Benson Hill
132,Bertoni Solutions
133,BetterSleep
134,BetterUp
135,Beyond Finance
136,BeyondTrust
137,Binance
138,Biogen
139,Bionic Services Ltd
140,BitGo
141,BitMEX
142,Bitpanda
143,Bitquery
144,Bitso
145,Biztory
146,BlaBlaCar
147,BlackSky
148,Blind
149,Block
150,Bloom & Wild Group
151,Blue Orange Digital
152,BlueScope
153,Bluevine
154,Boldr
155,Bolloré Logistics
156,Bondstein Technologies Ltd.
157,Boohoo Group
158,Bosch Group
159,Bounteous
160,Brainlab
161,Branching Minds
162,Braze
163,Brightspeed
164,Builder.ai
165,BusPatrol
166,Business & Decision
167,C. Hoare & Co.
168,C3.ai
169,CB Insights
170,CCRi
171,CD PROJEKT RED
172,CERN
173,CGG
174,CI&T
175,CIMMYT
176,CITECH
177,CLEAR
178,CRI Group
179,CS GROUP
180,Calendly
181,Cameo
182,Canonical Ltd.
183,Canva
184,CapTech Consulting
185,Capco
186,Captivation Software
187,CarGurus
188,Carbon Direct
189,Carbyne
190,Carousell Group
191,Carta
192,Causaly
193,Cedar
194,Celonis
195,Cermati.com
196,Chainalysis
197,Channel Factory
198,ChargePoint
199,Charger Logistics Inc
200,Checkout.com
201,Checkr
202,Chime
203,Cision
204,Citizen
205,Civica UK Ltd
206,Clari
207,Clarifai Inc.
208,Clarity AI
209,Clarkston Consulting
210,ClassPass
211,Clear Street Markets
212,ClearBank
213,Clearcover
214,Cleo AI Ltd
215,CleverConnect
216,CloudSEK
217,CloudWalk
218,CloudZero
219,"Cloudflare, Inc."
220,"CoEnterprise, LLC"
221,Coda Payments
222,Codete
223,Cognism
224,Cohere
225,Cohesity
226,Coinbase
227,Collibra
228,Colliers International EMEA
229,Columbia University
230,ComplyAdvantage
231,Confused.com
232,Coniq
233,Connexity
234,Constructor
235,ConsumerAffairs
236,Contact Energy
237,Contentsquare
238,Control Risks
239,ControlUp
240,ConverseNow.ai
241,Conversica
242,Copper.co
243,Corcentric
244,Cority
245,Coupang
246,Course Hero
247,Cover Genius
248,Cowbell
249,Credera
250,Credible
251,Creditas
252,Cresta
253,Cricut
254,Cruise LLC
255,Crunchyroll Inc.
256,Cube RM
257,Cuberg
258,Cubic Telecom
259,Culture Amp
260,Curated
261,Current
262,CybelAngel
263,CyberCube
264,Cyberlogic
265,DAZN
266,Dailymotion
267,Dandy
268,Dark Wolf Solutions
269,Dashlane
270,Data Science Group
271,Data Wow
272,"DataCamp, Inc."
273,DataStax
274,Databricks
275,Datadog
276,Datalogue GmbH
277,Dealfront
278,Decision Foundry
279,Deep6.ai
280,DeepIntent
281,DeepL
282,DeepMind
283,Deezer
284,Definitive Logic
285,Deliveroo
286,Deloitte
287,Delta Solutions & Strategies
288,"Demandbase, Inc."
289,Dentons
290,Descript
291,Deutsche Telekom IT Solutions
292,Deutsche Telekom IT Solutions Slovakia
293,Devbridge
294,Dexterity
295,DiDi Labs
296,Digital Uncut
297,DigitalOcean
298,DigitalOnUs
299,Diligent Corporation
300,DirectID
301,Discovery Education
302,Divelement
303,Docebo
304,Doctor Care
305,Doctrine
306,Docugami
307,DoorDash
308,DoubleVerify
309,Doxee
310,DrDoctor
311,Dream Sports
312,DreamBox Learning
313,Drest
314,Dropbox
315,Dun & Bradstreet
316,Duolingo
317,Dynatrace
318,"EMW, Inc."
319,EUROPEAN DYNAMICS
320,EVYD Technology
321,EX2 Outcoding
322,EcoVadis
323,Elastic
324,Eleos Health
325,Ember
326,Employer Direct Healthcare
327,Employment Hero
328,EnCharge AI
329,Energy Aspects Ltd
330,Enigma
331,Enova
332,Enpal B.V.
333,Enpal GmbH
334,Enroute
335,Entain
336,Enterpret
337,Entrupy
338,Epic Creations Inc.
339,Epicentre
340,Equip Health
341,EquipmentShare
342,Ethos
343,Etraveli Group
344,Etsy
345,Eurofins
346,Euromonitor
347,"Everly Health, Inc."
348,Evident Insights
349,Evolution
350,Exadel
351,Excelity
352,Excella
353,Exiger
354,Exoticca
355,Experfy Inc
356,Experian
357,ExpressVPN
358,Extreme Networks
359,FE fundinfo
360,FREE NOW
361,Fable Data
362,Facet
363,"Faire Wholesale, Inc."
364,Family Zone
365,Fannie Mae
366,Farfetch
367,"Fastly, Inc."
368,Feefo Holdings Ltd
369,Fender
370,Fetch
371,Financial Times
372,Firework
373,Fivesky
374,"Flagship Pioneering, Inc."
375,Flashpoint
376,Flatiron School
377,Fleetio
378,Flexport
379,Flink
380,Float Financial Solutions Inc.
381,Flock Safety
382,Fluence
383,"Fluent, LLC"
384,Flywheel Exchange
385,Focal Systems
386,Forsta
387,Forter
388,Foundry
389,Foursquare
390,Foxintelligence
391,Framestore
392,Frazer-Nash Consultancy
393,Freeform
394,Freenome
395,Fresh Gravity
396,Fresha
397,Freshworks
398,Fullscript
399,Fullstack Academy
400,Funding Societies
401,Futurae
402,"Fyusion, Inc."
403,GOURMEY
404,GRAIL
405,GWI
406,Galileo Financial Technologies
407,"Galileo, Inc."
408,Gameloft
409,Gaming Innovation Group
410,Gantry
411,Gapstars
412,Gemini
413,Genesis
414,Genetec
415,Geomagical Labs
416,Geotab Inc.
417,Getty Images
418,Ginger
419,GitHub
420,Global Atlantic Financial Group
421,GlobeMed Group
422,"Glooko, Inc."
423,GoPro
424,GoodRx
425,Gopuff
426,Govini
427,Granica
428,Gridware
429,Groupe Hospitalier Paris Saint Joseph
430,Grover
431,GrowUp Farms
432,GuidePoint Security LLC
433,Guidewire Software
434,GumGum
435,Gusto
436,Gympass
437,H&M Group
438,HRL Laboratories
439,HSO
440,Habitat Learn Inc
441,Hadrian
442,Halvik
443,Health at Scale
444,Hello Heart
445,HelloSelf
446,Helloprint
447,Hims & Hers
448,Hinge Health
449,Hitachi Solutions
450,Hitch
451,HolonIQ
452,Homa Games
453,Hometap
454,Hopper
455,Housecall Pro
456,Hubtype
457,Hudl
458,Hugging Face
459,ICEYE
460,ID.me
461,IMT
462,INCELLIGENT
463,IXL Learning
464,Icertis
465,Illuma Technology
466,Illumio
467,Imagen Technologies
468,Imagine.io
469,Impact
470,InDebted
471,InMobi
472,Inbox Business Technologies
473,Infopro Digital
474,Informa Group Plc.
475,Inmarsat
476,InnovaFeed
477,Innovaccer
478,Insite AI
479,Instabase
480,Instacart
481,Instructure
482,Integrated Projects
483,Intelerad
484,"Intellum, Inc."
485,Intercom
486,Interpath Advisory
487,Interpublic Group
488,Intevity
489,Intrinsic
490,Intuita Consulting Ltd
491,Intuition Machines
492,Invision AI
493,Issuu
494,Iterative Health
495,JACOBS DOUWE EGBERTS
496,JDSAT
497,JFrog
498,JUMO
499,Jalasoft
500,Jama Software
501,Jane Street
502,Janes
503,Jellyfish
504,Jetty
505,Jochen Schweizer mydays Group
506,John Snow Labs
507,Junglee Games
508,JupiterOne
509,"Justworks, Inc."
510,K Health
511,KMS Technology
512,KNOREX
513,KPI Solutions
514,KPMG Australia
515,Kaizen Analytix
516,Kaizen Gaming
517,Kalles Group
518,Kambi
519,Katalon
520,Kensho
521,Kin + Carta
522,Kinaxis
523,Kitware
524,Klick
525,KoBold Metals
526,Komodo Health
527,Kooth
528,Kpler
529,Kuda Technologies Ltd
530,Kyruus
531,"Lakeshore Learning Materials, LLC"
532,Lambda
533,Lamini
534,Last Mile Education Fund
535,Learnlight
536,Leidos
537,Lely
538,Lemonade Finance
539,Lendi Group
540,Level AI
541,Libertex Group
542,Lightcast
543,Lightning AI
544,Lightspeed Commerce
545,Liquid Advertising
546,LivePerson
547,Loblaw Digital
548,Locus Robotics
549,Loggi
550,Logibec Inc.
551,Logic20/20 Inc.
552,LoopMe
553,Loyal
554,Lucid Motors
555,Luminar
556,Lunit
557,Lyft
558,Lynx Analytics
559,Lyra Health
560,M-KOPA
561,M47 Labs
562,MATCHESFASHION
563,METRO/MAKRO
564,MONDIAL RELAY
565,MUFG Investor Services
566,Machina Labs
567,Magic Leap
568,Magno IT Recruitment
569,Makro PRO
570,ManpowerGroup Greece
571,Mapbox
572,Marley Spoon
573,Matroid
574,Matterport
575,May Mobility
576,MealSuite
577,Medable
578,Medalogix
579,MediBuddy
580,Media.Monks
581,Mekari
582,Memora Health
583,Mercedes-Benz R&D North America
584,Meritis
585,Meshcapade
586,Metiora
587,Metyis
588,Mila
589,Mindex
590,Mindtickle
591,Mindvalley
592,Minted
593,Miratech
594,Mitek Systems
595,Mixpanel
596,Modulate
597,Moloco
598,Mondia Group
599,Moneyfarm
600,MongoDB
601,Montevideo Labs
602,Monzo
603,Moonpig
604,Moro Tech
605,Motional
606,Motius
607,Motive
608,Motorway
609,Mozilla
610,Mujin Inc
611,Mutt Data
612,MyFitnessPal
613,Myntra
614,Méthode Srl
615,NBCUniversal
616,NT Concepts
617,Nansen
618,Natera
619,Natixis in Portugal
620,Nawy Real Estate
621,Neara
622,Nearmap
623,Neo Cybernetica
624,Neo Financial
625,Netcentric
626,Netcetera
627,Netcompany
628,Netcompany-Intrasoft
629,Nets
630,Netskope
631,Neural Magic
632,Neuralink
633,Next Phase
634,Nextail
635,Nextdoor
636,NiSUS Technologies
637,Nielsen
638,NielsenIQ
639,Nine
640,Noble.AI
641,NobleAI
642,NorthBay Solutions
643,Northbeam
644,NotCo
645,Notion
646,Novetta
647,Noze
648,Nubank
649,Numberly
650,"Nuro, Inc."
651,ODAIA
652,OKX
653,OPPO Research Center
654,OREDATA
655,ORFIUM
656,OUTsurance
657,OZ
658,OceanaGold
659,Ocorian
660,Octopus Energy
661,OfferFit
662,OmniData
663,OnLogic
664,OneGlobe
665,Onera Health
666,Onfido
667,Ontic
668,Open
669,OpenAI
670,OpenSea
671,Openlogix Corporation
672,Opera
673,Oportun
674,Optasia
675,Our Future Health
676,Oura Health Ltd
677,Outreach.io
678,Oviva
679,Oxbotica
680,Oxfam America
681,Oxwash
682,Ozow
683,PA Consulting
684,PEAK6
685,PSI CRO
686,Packt
687,Pagaya
688,Palo Alto Networks
689,PartnerRe
690,PatientPoint
691,Patreon
692,Pattern
693,PayFit
694,PayMongo
695,Payplug
696,Paytm
697,Peek
698,Peloton
699,Pendulum
700,Penguin Formula
701,People Can Fly
702,Perceptyx
703,Petlab Co.
704,PhonePe
705,PicnicHealth
706,Picsart
707,Pindrop
708,Pinecone
709,Pipedrive
710,PitchBook Data
711,Plan-S Satellite and Space Technologies
712,Planet Labs Inc.
713,Plantix
714,PlayStation Global
715,Playvalve
716,Pleo
717,Podium
718,PointClickCare
719,Posh
720,Poshmark
721,PostEra
722,Practiv
723,Precision Medicine Group
724,Precision for Medicine
725,Prevail
726,Previse
727,Prezi
728,Prima
729,Prime Robotics
730,Printify
731,ProCogia
732,Procore Technologies
733,ProducePay
734,Prophecy
735,Prove
736,PubMatic
737,Publicis Groupe
738,Pure Integration
739,Pure Storage
740,Purple Carrot
741,PurposeMed
742,Pythian
743,Qcells
744,Qontigo
745,Qualtrics
746,Quantium
747,QuantumScape
748,"Quartet Health, Inc."
749,QueryClick
750,QuintoAndar
751,Quizlet
752,RCA
753,RVO Health
754,RVU
755,RYTE Corporation
756,Rackspace
757,Raft
758,Ramp
759,Ready Player Me
760,Rec Room
761,Recursion
762,Red Gate Group
763,"Redaptive, Inc."
764,Reinventing Geospatial (RGi)
765,Relativity
766,Relay Graduate School of Education
767,Remitly
768,Renaissance
769,Rest
770,Restaurant365
771,Resultant
772,Ridgeline
773,Riiid Labs
774,"Riot Games, Inc."
775,Ripple
776,Riskified
777,Riverflex
778,Riverside Research
779,Roark Capital
780,Robinhood
781,Roblox
782,Rokt
783,Roofstock
784,RoomRaccoon
785,Roosh
786,SAIT
787,SAP Fioneer
788,SCB Tech X Company Limited
789,SCOUT
790,SESAMm
791,SGS
792,SIXT
793,SMART Technologies
794,SMRS
795,SOMFY Group
796,SOPHiA GENETICS
797,SSENSE
798,STEMBoard
799,STOW Group
800,SWORD Health
801,Salary Finance
802,Samsara
803,Samsung Research America
804,Sand Cherry Associates
805,Sayari
806,Scale AI
807,Schonfeld
808,Schrödinger
809,"Scientific Systems Company, Inc."
810,Scorpion Therapeutics
811,Seamless.AI
812,Second Spectrum
813,Security Bank
814,SecurityScorecard
815,Seldon
816,Self Financial
817,SendBird
818,Sensor Tower
819,SentinelOne
820,Sertis
821,ServiceNow
822,Sewan
823,Sezzle
824,Shape
825,Shape Therapeutics
826,Shield
827,Shield AI
828,Shift Technology
829,Shippeo
830,ShopBack
831,Shopify
832,ShopriteX
833,Showroomprive.com
834,Sia Partners
835,Sigma Defense
836,Sigma Software
837,Signal Group
838,Silverbird
839,Silverline
840,Similarweb
841,Simple Machines
842,Simpplr
843,Sinch
844,Skan
845,SmartRecruiters Inc
846,Snorkel AI
847,Snowflake Inc.
848,Snyk
849,So Energy
850,SoFi
851,Softeta
852,Software Mind
853,Sogetrel
854,Sonovate
855,SoundCloud
856,SoundHound Inc.
857,SpaceX
858,SparkCognition
859,SpectraMedix
860,Spectrum Effect
861,Spendesk
862,Sportradar
863,SpotOn
864,Spotify
865,Spree3D
866,Spreedly
867,Spruce
868,Squarespace
869,Srijan Technologies
870,Stability AI
871,StackAdapt
872,Standard AI
873,Standard Bank Group
874,Starschema
875,Statistics & Data Corporation (SDC)
876,Statkraft
877,StockX
878,Stockbit
879,Stream Realty
880,Stripe
881,Strive Health
882,Striveworks
883,StubHub
884,SumUp
885,Sunnova Energy International
886,Supernal
887,Supernova Technology
888,Surprise.com
889,Sustainment
890,Sutherland
891,Sword
892,Sylvera
893,Symbl.ai
894,Synapse
895,Synechron
896,Syngenta Group
897,Synthego
898,"SysLogic, Inc."
899,TAL
900,TEHORA
901,TIKTAL
902,TTEC Digital
903,Tabeo Ltd.
904,Talan
905,TaskRabbit
906,Tavus
907,TeamViewer
908,Technicolor Creative Studios
909,Techstars
910,Tecsa
911,Telesign
912,Tempus
913,Teneo
914,Teramind
915,Terrascope
916,Tesco Bengaluru
917,Tesco Technology
918,Tessian
919,TetraScience
920,Thaloz
921,The Bridge Social
922,The Data Foundry
923,The Data Shed
924,The Fork
925,The HALO Trust
926,The TIE
927,The Telegraph
928,The Very Group
929,The Zebra
930,Theta
931,Thirty Madison
932,ThoughtSpot
933,"ThousandEyes, Inc."
934,Tide
935,Tiendanube
936,Tiger Analytics
937,Together
938,Topaz Labs
939,Tower Research Capital
940,Toyota Research Institute
941,TradingHub
942,Trailmix
943,Trainline
944,Treatwell
945,Tribal Credit
946,Trigo
947,TripAdvisor
948,"Truebill, Inc."
949,Truelogic Software
950,TrustEngine
951,Trusting Social
952,Trustly
953,Truveta
954,Tubi
955,Tul
956,"Turnitin, LLC"
957,Tuune
958,Twelve Labs
959,Twenty First Group
960,Twilio
961,Twitch
962,UK Atomic Energy Authority
963,"UWorld, LLC"
964,Ubisoft
965,"Udacity, Inc."
966,Umniah
967,Uni Systems
968,Unifonic
969,Uniphore
970,Unit4
971,Unit8 SA
972,Unlearn.AI
973,Unqork
974,Upgrade
975,Upwork
976,Utility Warehouse
977,Valerann
978,Varsity Tutors
979,Vattenfall
980,VavaCars
981,Veeva Systems
982,Vention
983,Vericast
984,Verily
985,Verisk
986,Version 1
987,Via
988,Viamo
989,Vianai Systems
990,Visa
991,Visium
992,Vitol
993,Viva Wallet
994,Vivid Seats
995,Vonage
996,Voodoo
997,Vosker
998,"Vouch, Inc."
999,"Vuori, Inc"
1000,Vyro
1001,WAES
1002,WHOOP
1003,WITHIN
1004,WNS Global Services
1005,WWC Global
1006,Wallbox
1007,Wasoko
1008,Wayfair Inc.
1009,Wealthsimple
1010,Weave HQ
1011,Welocalize
1012,Western Digital
1013,Whatfix
1014,Whatnot
1015,Whiterabbit.ai
1016,William Osler Health System
1017,Wise
1018,Wise Technical Ltd
1019,Wish
1020,Wisk Aero
1021,Withings
1022,Wix
1023,Wizard
1024,Wizeline
1025,Wolt
1026,Woodruff Sawyer
1027,WorkReduce
1028,Workable
1029,Worldcoin
1030,Wunderman Thompson Commerce
1031,"Wurl, Inc"
1032,Wyetech
1033,Xe
1034,Xero
1035,Xometry Inc.
1036,Xtremax
1037,Yohana
1038,YouGov
1039,ZFX
1040,Zeals
1041,Zego
1042,Zest AI
1043,Zesty.ai
1044,Zeta
1045,ZipRecruiter
1046,Zipdev
1047,Zipline
1048,Zoopla
1049,Zoox
1050,Zscaler
1051,Zynga
1052,better earth
1053,bunq
1054,capital.com
1055,carsales
1056,dentsu international
1057,eWave
1058,esure Group
1059,goodlord
1060,harrison.ai
1061,iGenius
1062,iKhokha
1063,iOLAP
1064,iTech Media
1065,iTechScope
1066,iZotope
1067,insightsoftware
1068,iwoca
1069,komoot
1070,lastminute.com
1071,matchpoint solutions
1072,modl.ai
1073,myAgro
1074,takealot.com
1075,tiket.com
